message,label
"Congratulations! You've won a $1,000 Walmart gift card. Go to http://bit.ly/123456 to claim now.",1
"Hey, are we still meeting for lunch tomorrow?",0
"URGENT! Your account has been compromised. Please call 1-[phone] immediately.",1
"Can you send me the report by end of day?",0
"FREE entry into our contest for a chance to win a brand new car! Text WIN to 12345.",1
"Don't forget to pick up milk on your way home.",0
"नमस्कार, कैसे हो आप?",0
"Earn $5000 a week from home! Click here to find out how: http://scamwebsite.com",1
"I love the new design of your website! Great job!",0
"Limited time offer: Get 50% off your next purchase with code SAVE50.",1
"Let's catch up over coffee next week.",0
"आपके Jio नंबर 7060773290 पर Rs. 15.0 का रिचार्ज सफलतापूर्वक हो गया है।
इस रिचार्ज मे आपको मिलता है : Benefits: Unlimited Data (1GB High Speed Data, thereafter unlimited at 64Kbps). Validity: Base Plans validity
ट्राँज़ैक्शन आईडी : 1913262883843
अपने मौजूदा और आगामी प्लान के बारे में जानने के लिये क्लिक करें : https://www.jio.com/dl/my_plans
रीचार्ज का अपना अनुभव शेयर करने के लिए क्लिक करें https://www.jio.com/en-in/jio-rech-exp-survey-hindi?custid=1913262883843
अपना मौजूदा बैलेंस, वैधता, प्लान की जानकारी और आकर्षक रिचार्ज प्लान के बारे में जानने के लिये 1991 पर कॉल करें।",0
"क्या आपको फ़िल्में देखना पसंद है?",0
"18-Jan-24 16:24 बजे तक 100% डेटा कोटा खर्च हो चुका है ।
जियो नंबर : 7060773290
प्लान का नाम : Rs 155-1m-2GB
बकेट का नाम : Data
यदि आपके पास कोई अन्य डेटा प्लान नहीं है तो आपकी इंटरनेट स्पीड घटा दी जाएगी ।
हाई-स्पीड इंटरनेट का आनंद लेना जारी रखने के लिए https://www.jio.com/dl/data_voucher पर क्लिक करके रिचार्ज करें ।
वर्तमान बैलेंस, वैधता, प्लान विवरण और आकर्षक रीचार्ज प्लान के बारे में जानने के लिए 1991 डायल करें ।",0
